commit_id	added_line	deleted_line	guard_addition
a6d0a388682ae93fdee7e6c30143c60ad82ebcbb	0	0	0
d60e014b3f8145d60a771629cd7c2437e1333a4c	0	0	0
f1711641cd884ba751f4b5b6e90340d5ea814c71	0	0	0
365c6e17edaaa1e3f097f60126e44c0d5d07d82f	0	0	0
2474f37a0f2d5ceff68d6ca19d4d93fddb3995a1	0	0	0
5e6f1f765c181ae0a3cce7b9524ab9095167d318	0	0	0
d753e9098a6f19fb90241dc4180d9855a059a871	0	0	0
d008d1f441aabda569af91f6591c8d0318265241	0	0	0
5a0a451b8069ef4e8bed9031f1f06ba1d0ed904d	0	0	0
71dc99891e5f05a0eee7e9bb20fceedb9465eae4	0	0	0
ffc4b0d4ca34749867321a56d40dd6e880f9759c	0	0	0
d2c89d6e3047c3b01e30ace39f6dc13728f5b7cd	0	0	0
ab38be72cbec67f5d03980f20631256f7846e4ee	0	0	0
5d4d87dadf44ac741dabbb9491789644ceeb7388	0	0	0
62d5b08a2593c0ca772714cef7e933786208281f	0	0	0
31399a0ac7c64244d4dfab42b86e93987226451f	4	0	0
d89952550caf2360904befbb8f9eccd8d29dbf95	0	0	0
35ccdb8896e6d835b89ba604c595e2e760f090cb	0	0	0
344a30792bb30430a5949fa20ae69872c42394e0	262	15	0
bdd911367253b67aa3d1665ed3262735d2f7ad20	8	0	0
2af055275751847a8202926173a76367f6f5d853	33	12	0
4efff2dfd774dc9acd5ed84d1586afd911271b1d	0	0	0
551012dac1494b57e829bcbd9bafb51b280a03fa	29	0	0
6fa1e1bfd6b4bf2bbac2d58394b1966afb998d1e	0	0	0
70dfa2969bc9c49efb9bca3288934bc1f7e1627f	0	0	0
12fffd996f2289a2e6c05bbff166f935ae405488	0	0	0
b1dcfbc2c4f7c43691627151dd04e0b49c2b5b49	2	2	0
e77adca71ac461a1c3ea2fd3fec362592d302294	0	0	0
8ee17324ceb0fd0ace7d87c3bd095ee20c0466aa	193	34	0
d8ba75f2190f83118116c29f17dac29cf79927ec	0	0	0
e98264c167bb375aba379ed2090aa6dcb4caf407	0	0	0
db09d03ec03761e3e0715e6478daf1fe771f8b7a	0	0	0
32a39726ce62aa1f73913d499aa03c86bf868bed	0	0	0
8bf848da45f9b337461e6114c2a4dce204b5b25b	0	0	0
16801baebba047544af01682beda5c86de6e9fc7	0	0	0
4729a9eefad0d9c5ed4d4f69cbee38d393fbb40f	0	0	0
4594025287271b5057b992da66291a6faac8ec7a	0	0	0
70cc907a3e23252eec852c5473c80873e27da9f4	0	0	0
e655cad3c57b98be9ccd5645a712ff5a57dc0480	17	29	0
4d96d937fd834e30dfb182f483efffdeb26b828a	0	0	0
4e7258d6e3d8e93605893546d337f0586e7a149d	0	0	0
7dc0c2249281c9c7361b25276f91685016e453b0	0	0	0
c62c6d2aba9b97ccc1588ae933d4e7021010a50c	0	0	0
2a447187b125e3226dbaccd29e974c887db1ee7a	0	0	0
b0df85d1f1e26bfaced8a003a6b09bede5867a9f	0	0	0
3347bf0ddf0598c16f954470d786b2101f64a472	0	0	0
df25a810ee7ff41509965102e1475fc353ecb012	0	0	0
21d54c374dc24a4128d468a2bdecd30eb94bf4be	0	0	0
1061ac279cd4785951219c1c1631c4156de913fc	11	10	0
efa6ab6e89270f43355066c2bfd9343a02cb5a27	0	0	0
2d61e7ebf2a75e227a140644357a073fe758ddbf	0	0	0
6c1b271c933c53a882e84cd9317f2dbf5d78bdfa	0	0	0
e6a03538f9b7b88d5e0523882c26de0a05b0f801	0	0	0
771116b87df2b83f6923a997d064f006422a3adb	0	0	0
992946b900b3b4cbaf1cf9a77555b57413d64b76	0	0	0
9201659e2882da8eda910cd3449e14fd9d7d31bd	0	0	0
c67fef7ea93c505bdf94096fb852da87f4fb2c50	0	0	0
9cb5cf3a21c6185727044e9d5ba52feba0da0973	0	0	0
b07de9a00b2e2bdb0f839c467181657fdee942af	0	0	0
667c6c4bb85800feb0f31037ee3eb9a36043f79a	0	0	0
ca3993e5b10ed20ddfe04d0c57c2fb149223804b	0	0	0
87be48dc97ad6e6a0e49d6b665df56d4f86b6808	0	0	0
7beb7dad9505746944744c20dbabca0b46d76585	2	0	0
50d018f409aa2b47c47e5c219e09e17b9d5ad501	0	0	0
925c425a73910bab9e40bc044329136379adadaa	8	8	0
7563bfe9f8caa1a3acdedb32db9e7af7aa3c76ae	0	0	0
18a282789c4723e3c2a41960174ea55594e43d7a	0	0	0
a1c481ceca909e32ec49ff9738b5355eb1c367a7	2	3	0
fce72e5323cccbacd9f1a0dadc7dbd58a2899771	0	0	0
1d2cb51508281a281bc47d6bf93fbf264cc20540	0	0	0
11d2d6fd92acf9abc762c41e0f7b91c5acc89f4f	3	3	0
2cc64f54fdf857437ac7325639afdb67bbfb0388	1914	0	0
03b424d305d37caffb28dcb35122380c83d953d3	83	0	0
3eed1f68e7fcf50b54e67afff46c205c7762da7e	728	706	0
bbc3fdc9973cf02256539a794b617c9b0da5b81f	3	3	0
e048893ec04a250fcb50853d6b47594fa81b0ea2	0	0	0
047d9258a4730791b85cc81b0e1435465a32acbf	15285	0	0
31275a67f8fa261dec38e0c5b6445d2b3d88975c	0	0	0
